Time [yr]	Species	Pebble Abundance [cm-2]
4000.0	grainNaH	0.0000000000e+00
4000.0	grainC2H	0.0000000000e+00
4000.0	grainMgH	0.0000000000e+00
4000.0	grainC2H2	0.0000000000e+00
4000.0	grainCN	0.0000000000e+00
4000.0	grainCN(-)	0.0000000000e+00
4000.0	grainMgH2	0.0000000000e+00
4000.0	grainC2H3	0.0000000000e+00
4000.0	grainHCN	0.0000000000e+00
4000.0	grainHNC	0.0000000000e+00
4000.0	grainC2H4	0.0000000000e+00
4000.0	grainCHNH	0.0000000000e+00
4000.0	grainCNH2	0.0000000000e+00
4000.0	grainCO	1.8369779258e-07
4000.0	grainH2CN	0.0000000000e+00
4000.0	grainN2	0.0000000000e+00
4000.0	grainSi	0.0000000000e+00
4000.0	grainC2H5	0.0000000000e+00
4000.0	grainCH2NH	0.0000000000e+00
4000.0	grainCH3N	0.0000000000e+00
4000.0	grainCHNH2	0.0000000000e+00
4000.0	grainHCO	0.0000000000e+00
4000.0	grainHOC	0.0000000000e+00
4000.0	grainN2H	0.0000000000e+00
4000.0	grainSiH	0.0000000000e+00
4000.0	grainC2H6	0.0000000000e+00
4000.0	grainCH2NH2	0.0000000000e+00
4000.0	grainCH3NH	0.0000000000e+00
4000.0	grainCHOH	0.0000000000e+00
4000.0	grainH2CO	0.0000000000e+00
4000.0	grainHOCH	0.0000000000e+00
4000.0	grainN2H2	0.0000000000e+00
4000.0	grainNO	0.0000000000e+00
4000.0	grainSiH2	0.0000000000e+00
4000.0	grainCH2OH	0.0000000000e+00
4000.0	grainCH3O	0.0000000000e+00
4000.0	grainCH5N	0.0000000000e+00
4000.0	grainHNO	0.0000000000e+00
4000.0	grainHON	0.0000000000e+00
4000.0	grainSiH3	0.0000000000e+00
4000.0	grainCH3OH	0.0000000000e+00
4000.0	grainNH2OH	0.0000000000e+00
4000.0	grainO2	0.0000000000e+00
4000.0	grainS	0.0000000000e+00
4000.0	grainSH	0.0000000000e+00
4000.0	grainS(-)	0.0000000000e+00
4000.0	grainSiH4	0.0000000000e+00
4000.0	grainHS	0.0000000000e+00
4000.0	grainO2H	0.0000000000e+00
4000.0	grainH2O2	0.0000000000e+00
4000.0	grainH2S	0.0000000000e+00
4000.0	grainCl	0.0000000000e+00
4000.0	grainC3	0.0000000000e+00
4000.0	grainHCl	0.0000000000e+00
4000.0	grainC3H	0.0000000000e+00
4000.0	grainC2N	0.0000000000e+00
4000.0	grainC3H2	0.0000000000e+00
4000.0	grainH2CCC	0.0000000000e+00
4000.0	grainC3H3	0.0000000000e+00
4000.0	grainHCCN	0.0000000000e+00
4000.0	grainC2O	0.0000000000e+00
4000.0	grainC3H4	0.0000000000e+00
4000.0	grainCH2CN	0.0000000000e+00
4000.0	grainCH3CCH	0.0000000000e+00
4000.0	grainNaOH	0.0000000000e+00
4000.0	grainSiC	0.0000000000e+00
4000.0	grainC3H5	0.0000000000e+00
4000.0	grainCH3CN	0.0000000000e+00
4000.0	grainHC2O	0.0000000000e+00
4000.0	grainHCSi	0.0000000000e+00
4000.0	grainC3H6	0.0000000000e+00
4000.0	grainCH2CO	0.0000000000e+00
4000.0	grainNH2CN	0.0000000000e+00
4000.0	grainOCN	0.0000000000e+00
4000.0	grainSiCH2	0.0000000000e+00
4000.0	grainSiN	0.0000000000e+00
4000.0	grainC3H7	0.0000000000e+00
4000.0	grainHNCO	0.0000000000e+00
4000.0	grainHNSi	0.0000000000e+00
4000.0	grainSiCH3	0.0000000000e+00
4000.0	grainC3H8	0.0000000000e+00
4000.0	grainCH3CHO	0.0000000000e+00
4000.0	grainCO2	0.0000000000e+00
4000.0	grainCS	0.0000000000e+00
4000.0	grainN2O	0.0000000000e+00
4000.0	grainSiO	0.0000000000e+00
4000.0	grainHCS	0.0000000000e+00
4000.0	grainNH2CHO	0.0000000000e+00
4000.0	grainNHNO	0.0000000000e+00
4000.0	grainC2H5OH	0.0000000000e+00
4000.0	grainCH3OCH3	0.0000000000e+00
4000.0	grainH2CS	0.0000000000e+00
4000.0	grainH2SiO	0.0000000000e+00
4000.0	grainHCOOH	0.0000000000e+00
4000.0	grainNH2NO	0.0000000000e+00
4000.0	grainNO2	0.0000000000e+00
4000.0	grainNS	0.0000000000e+00
4000.0	grainCCl	0.0000000000e+00
4000.0	grainC4	0.0000000000e+00
4000.0	grainO3	0.0000000000e+00
4000.0	grainSO	0.0000000000e+00
4000.0	grainC4H	0.0000000000e+00
4000.0	grainC3N	0.0000000000e+00
4000.0	grainC4H2	0.0000000000e+00
4000.0	grainC4H3	0.0000000000e+00
4000.0	grainClO	0.0000000000e+00
4000.0	grainHC2NC	0.0000000000e+00
4000.0	grainHC3N	0.0000000000e+00
4000.0	grainHCNC2	0.0000000000e+00
4000.0	grainHNC3	0.0000000000e+00
4000.0	grainC3O	0.0000000000e+00
4000.0	grainC4H4	0.0000000000e+00
4000.0	grainCH2CCN	0.0000000000e+00
4000.0	grainNCCN	0.0000000000e+00
4000.0	grainSiC2	0.0000000000e+00
4000.0	grainC4H5	0.0000000000e+00
4000.0	grainCH2CHCN	0.0000000000e+00
4000.0	grainHC3O	0.0000000000e+00
4000.0	grainSiC2H	0.0000000000e+00
4000.0	grainC4H6	0.0000000000e+00
4000.0	grainH2C3O	0.0000000000e+00
4000.0	grainH4C3N	0.0000000000e+00
4000.0	grainSiC2H2	0.0000000000e+00
4000.0	grainSiNC	0.0000000000e+00
4000.0	grainH5C3N	0.0000000000e+00
4000.0	grainC2S	0.0000000000e+00
4000.0	grainFe	0.0000000000e+00
4000.0	grainFeH	0.0000000000e+00
4000.0	grainC5	0.0000000000e+00
4000.0	grainHCOOCH3	0.0000000000e+00
4000.0	grainOCS	0.0000000000e+00
4000.0	grainSiO2	0.0000000000e+00
4000.0	grainSiS	0.0000000000e+00
4000.0	grainC5H	0.0000000000e+00
4000.0	grainC4N	0.0000000000e+00
4000.0	grainC5H2	0.0000000000e+00
4000.0	grainC5H3	0.0000000000e+00
4000.0	grainCH3C4H	0.0000000000e+00
4000.0	grainS2	0.0000000000e+00
4000.0	grainSO2	0.0000000000e+00
4000.0	grainCH3C3N	0.0000000000e+00
4000.0	grainHS2	0.0000000000e+00
4000.0	grainSiC3H	0.0000000000e+00
4000.0	grainH2S2	0.0000000000e+00
4000.0	grainC3S	0.0000000000e+00
4000.0	grainC6	0.0000000000e+00
4000.0	grainC6H	0.0000000000e+00
4000.0	grainC5N	0.0000000000e+00
4000.0	grainC6H2	0.0000000000e+00
4000.0	grainC6H3	0.0000000000e+00
4000.0	grainHC5N	0.0000000000e+00
4000.0	grainC6H4	0.0000000000e+00
4000.0	grainH2C5N	0.0000000000e+00
4000.0	grainSiC4	0.0000000000e+00
4000.0	grainH3C5N	0.0000000000e+00
4000.0	grainC6H6	0.0000000000e+00
4000.0	grainC4S	0.0000000000e+00
4000.0	grainC7	0.0000000000e+00
4000.0	grainC7H	0.0000000000e+00
4000.0	grainC7H2	0.0000000000e+00
4000.0	grainC7H3	0.0000000000e+00
4000.0	grainC7H4	0.0000000000e+00
4000.0	grainCH3C6H	0.0000000000e+00
4000.0	grainCH3C5N	0.0000000000e+00
4000.0	grainC8	0.0000000000e+00
4000.0	grainC8H	0.0000000000e+00
4000.0	grainC7N	0.0000000000e+00
4000.0	grainC8H2	0.0000000000e+00
4000.0	grainC8H3	0.0000000000e+00
4000.0	grainHC7N	0.0000000000e+00
4000.0	grainC8H4	0.0000000000e+00
4000.0	grainH2C7N	0.0000000000e+00
4000.0	grainH3C7N	0.0000000000e+00
4000.0	grainC9	0.0000000000e+00
4000.0	grainC9H	0.0000000000e+00
4000.0	grainC9H2	0.0000000000e+00
4000.0	grainC9H3	0.0000000000e+00
4000.0	grainC9H4	0.0000000000e+00
4000.0	grainCH3C7N	0.0000000000e+00
4000.0	grainC10	0.0000000000e+00
4000.0	grainC9N	0.0000000000e+00
4000.0	grainHC9N	0.0000000000e+00
4000.0	grainH2C9N	0.0000000000e+00
4000.0	grainH3C9N	0.0000000000e+00
4000.0	grain	9.4707136113e-13
5000.0	grainH	0.0000000000e+00
5000.0	grainH(-)	0.0000000000e+00
5000.0	grainH2	1.6047482478e-10
5000.0	grainHe	2.2417265784e-17
5000.0	grainC	0.0000000000e+00
5000.0	grainCH	0.0000000000e+00
5000.0	grainC(-)	0.0000000000e+00
5000.0	grainCH2	0.0000000000e+00
5000.0	grainCH3	0.0000000000e+00
5000.0	grainN	0.0000000000e+00
5000.0	grainNH	0.0000000000e+00
5000.0	grainCH4	0.0000000000e+00
5000.0	grainNH2	0.0000000000e+00
5000.0	grainNH3	0.0000000000e+00
5000.0	grainO	0.0000000000e+00
5000.0	grainOH	0.0000000000e+00
5000.0	grainO(-)	0.0000000000e+00
5000.0	grainH2O	9.4185796745e-06
5000.0	grainOH(-)	0.0000000000e+00
5000.0	grainNa	0.0000000000e+00
5000.0	grainC2	0.0000000000e+00
5000.0	grainMg	0.0000000000e+00
5000.0	grainNaH	0.0000000000e+00
5000.0	grainC2H	0.0000000000e+00
5000.0	grainMgH	0.0000000000e+00
5000.0	grainC2H2	0.0000000000e+00
5000.0	grainCN	0.0000000000e+00
5000.0	grainCN(-)	0.0000000000e+00
5000.0	grainMgH2	0.0000000000e+00
5000.0	grainC2H3	0.0000000000e+00
5000.0	grainHCN	0.0000000000e+00
5000.0	grainHNC	0.0000000000e+00
5000.0	grainC2H4	0.0000000000e+00
5000.0	grainCHNH	0.0000000000e+00
5000.0	grainCNH2	0.0000000000e+00
5000.0	grainCO	2.0035378263e-07
5000.0	grainH2CN	0.0000000000e+00
5000.0	grainN2	0.0000000000e+00
5000.0	grainSi	0.0000000000e+00
5000.0	grainC2H5	0.0000000000e+00
5000.0	grainCH2NH	0.0000000000e+00
5000.0	grainCH3N	0.0000000000e+00
5000.0	grainCHNH2	0.0000000000e+00
5000.0	grainHCO	0.0000000000e+00
5000.0	grainHOC	0.0000000000e+00
5000.0	grainN2H	0.0000000000e+00
5000.0	grainSiH	0.0000000000e+00
5000.0	grainC2H6	0.0000000000e+00
5000.0	grainCH2NH2	0.0000000000e+00
5000.0	grainCH3NH	0.0000000000e+00
5000.0	grainCHOH	0.0000000000e+00
5000.0	grainH2CO	0.0000000000e+00
5000.0	grainHOCH	0.0000000000e+00
5000.0	grainN2H2	0.0000000000e+00
5000.0	grainNO	0.0000000000e+00
5000.0	grainSiH2	0.0000000000e+00
5000.0	grainCH2OH	0.0000000000e+00
5000.0	grainCH3O	0.0000000000e+00
5000.0	grainCH5N	0.0000000000e+00
5000.0	grainHNO	0.0000000000e+00
5000.0	grainHON	0.0000000000e+00
5000.0	grainSiH3	0.0000000000e+00
5000.0	grainCH3OH	0.0000000000e+00
5000.0	grainNH2OH	0.0000000000e+00
5000.0	grainO2	0.0000000000e+00
5000.0	grainS	0.0000000000e+00
5000.0	grainSH	0.0000000000e+00
5000.0	grainS(-)	0.0000000000e+00
5000.0	grainSiH4	0.0000000000e+00
5000.0	grainHS	0.0000000000e+00
5000.0	grainO2H	0.0000000000e+00
5000.0	grainH2O2	0.0000000000e+00
5000.0	grainH2S	0.0000000000e+00
5000.0	grainCl	0.0000000000e+00
5000.0	grainC3	0.0000000000e+00
5000.0	grainHCl	0.0000000000e+00
5000.0	grainC3H	0.0000000000e+00
5000.0	grainC2N	0.0000000000e+00
5000.0	grainC3H2	0.0000000000e+00
5000.0	grainH2CCC	0.0000000000e+00
5000.0	grainC3H3	0.0000000000e+00
5000.0	grainHCCN	0.0000000000e+00
5000.0	grainC2O	0.0000000000e+00
5000.0	grainC3H4	0.0000000000e+00
5000.0	grainCH2CN	0.0000000000e+00
5000.0	grainCH3CCH	0.0000000000e+00
5000.0	grainNaOH	0.0000000000e+00
5000.0	grainSiC	0.0000000000e+00
5000.0	grainC3H5	0.0000000000e+00
5000.0	grainCH3CN	0.0000000000e+00
5000.0	grainHC2O	0.0000000000e+00
5000.0	grainHCSi	0.0000000000e+00
5000.0	grainC3H6	0.0000000000e+00
5000.0	grainCH2CO	0.0000000000e+00
5000.0	grainNH2CN	0.0000000000e+00
5000.0	grainOCN	0.0000000000e+00
5000.0	grainSiCH2	0.0000000000e+00
5000.0	grainSiN	0.0000000000e+00
5000.0	grainC3H7	0.0000000000e+00
5000.0	grainHNCO	0.0000000000e+00
5000.0	grainHNSi	0.0000000000e+00
5000.0	grainSiCH3	0.0000000000e+00
5000.0	grainC3H8	0.0000000000e+00
5000.0	grainCH3CHO	0.0000000000e+00
5000.0	grainCO2	0.0000000000e+00
5000.0	grainCS	0.0000000000e+00
5000.0	grainN2O	0.0000000000e+00
5000.0	grainSiO	0.0000000000e+00
5000.0	grainHCS	0.0000000000e+00
5000.0	grainNH2CHO	0.0000000000e+00
5000.0	grainNHNO	0.0000000000e+00
5000.0	grainC2H5OH	0.0000000000e+00
5000.0	grainCH3OCH3	0.0000000000e+00
5000.0	grainH2CS	0.0000000000e+00
5000.0	grainH2SiO	0.0000000000e+00
5000.0	grainHCOOH	0.0000000000e+00
5000.0	grainNH2NO	0.0000000000e+00
5000.0	grainNO2	0.0000000000e+00
5000.0	grainNS	0.0000000000e+00
5000.0	grainCCl	0.0000000000e+00
5000.0	grainC4	0.0000000000e+00
5000.0	grainO3	0.0000000000e+00
5000.0	grainSO	0.0000000000e+00
5000.0	grainC4H	0.0000000000e+00
5000.0	grainC3N	0.0000000000e+00
5000.0	grainC4H2	0.0000000000e+00
5000.0	grainC4H3	0.0000000000e+00
5000.0	grainClO	0.0000000000e+00
5000.0	grainHC2NC	0.0000000000e+00
5000.0	grainHC3N	0.0000000000e+00
5000.0	grainHCNC2	0.0000000000e+00
5000.0	grainHNC3	0.0000000000e+00
5000.0	grainC3O	0.0000000000e+00
5000.0	grainC4H4	0.0000000000e+00
5000.0	grainCH2CCN	0.0000000000e+00
5000.0	grainNCCN	0.0000000000e+00
5000.0	grainSiC2	0.0000000000e+00
5000.0	grainC4H5	0.0000000000e+00
5000.0	grainCH2CHCN	0.0000000000e+00
5000.0	grainHC3O	0.0000000000e+00
5000.0	grainSiC2H	0.0000000000e+00
5000.0	grainC4H6	0.0000000000e+00
5000.0	grainH2C3O	0.0000000000e+00
5000.0	grainH4C3N	0.0000000000e+00
5000.0	grainSiC2H2	0.0000000000e+00
5000.0	grainSiNC	0.0000000000e+00
5000.0	grainH5C3N	0.0000000000e+00
5000.0	grainC2S	0.0000000000e+00
5000.0	grainFe	0.0000000000e+00
5000.0	grainFeH	0.0000000000e+00
5000.0	grainC5	0.0000000000e+00
5000.0	grainHCOOCH3	0.0000000000e+00
5000.0	grainOCS	0.0000000000e+00
5000.0	grainSiO2	0.0000000000e+00
5000.0	grainSiS	0.0000000000e+00
5000.0	grainC5H	0.0000000000e+00
5000.0	grainC4N	0.0000000000e+00
5000.0	grainC5H2	0.0000000000e+00
5000.0	grainC5H3	0.0000000000e+00
5000.0	grainCH3C4H	0.0000000000e+00
5000.0	grainS2	0.0000000000e+00
5000.0	grainSO2	0.0000000000e+00
5000.0	grainCH3C3N	0.0000000000e+00
5000.0	grainHS2	0.0000000000e+00
5000.0	grainSiC3H	0.0000000000e+00
5000.0	grainH2S2	0.0000000000e+00
5000.0	grainC3S	0.0000000000e+00
5000.0	grainC6	0.0000000000e+00
5000.0	grainC6H	0.0000000000e+00
5000.0	grainC5N	0.0000000000e+00
5000.0	grainC6H2	0.0000000000e+00
5000.0	grainC6H3	0.0000000000e+00
5000.0	grainHC5N	0.0000000000e+00
5000.0	grainC6H4	0.0000000000e+00
5000.0	grainH2C5N	0.0000000000e+00
5000.0	grainSiC4	0.0000000000e+00
5000.0	grainH3C5N	0.0000000000e+00
5000.0	grainC6H6	0.0000000000e+00
5000.0	grainC4S	0.0000000000e+00
5000.0	grainC7	0.0000000000e+00
5000.0	grainC7H	0.0000000000e+00
5000.0	grainC7H2	0.0000000000e+00
5000.0	grainC7H3	0.0000000000e+00
5000.0	grainC7H4	0.0000000000e+00
5000.0	grainCH3C6H	0.0000000000e+00
5000.0	grainCH3C5N	0.0000000000e+00
5000.0	grainC8	0.0000000000e+00
5000.0	grainC8H	0.0000000000e+00
5000.0	grainC7N	0.0000000000e+00
5000.0	grainC8H2	0.0000000000e+00
5000.0	grainC8H3	0.0000000000e+00
5000.0	grainHC7N	0.0000000000e+00
5000.0	grainC8H4	0.0000000000e+00
5000.0	grainH2C7N	0.0000000000e+00
5000.0	grainH3C7N	0.0000000000e+00
5000.0	grainC9	0.0000000000e+00
5000.0	grainC9H	0.0000000000e+00
5000.0	grainC9H2	0.0000000000e+00
5000.0	grainC9H3	0.0000000000e+00
5000.0	grainC9H4	0.0000000000e+00
5000.0	grainCH3C7N	0.0000000000e+00
5000.0	grainC10	0.0000000000e+00
5000.0	grainC9N	0.0000000000e+00
5000.0	grainHC9N	0.0000000000e+00
5000.0	grainH2C9N	0.0000000000e+00
5000.0	grainH3C9N	0.0000000000e+00
5000.0	grain	1.0360437643e-12
6000.0	grainH	0.0000000000e+00
6000.0	grainH(-)	0.0000000000e+00
6000.0	grainH2	1.7126530518e-10
6000.0	grainHe	2.3945519639e-17
6000.0	grainC	0.0000000000e+00
6000.0	grainCH	0.0000000000e+00
6000.0	grainC(-)	0.0000000000e+00
6000.0	grainCH2	0.0000000000e+00
6000.0	grainCH3	0.0000000000e+00
6000.0	grainN	0.0000000000e+00
6000.0	grainNH	0.0000000000e+00
6000.0	grainCH4	0.0000000000e+00
6000.0	grainNH2	0.0000000000e+00
6000.0	grainNH3	0.0000000000e+00
6000.0	grainO	0.0000000000e+00
6000.0	grainOH	0.0000000000e+00
6000.0	grainO(-)	0.0000000000e+00
6000.0	grainH2O	1.0072573564e-05
6000.0	grainOH(-)	0.0000000000e+00
6000.0	grainNa	0.0000000000e+00
6000.0	grainC2	0.0000000000e+00
6000.0	grainMg	0.0000000000e+00
6000.0	grainNaH	0.0000000000e+00
6000.0	grainC2H	0.0000000000e+00
6000.0	grainMgH	0.0000000000e+00
6000.0	grainC2H2	0.0000000000e+00
6000.0	grainCN	0.0000000000e+00
6000.0	grainCN(-)	0.0000000000e+00
6000.0	grainMgH2	0.0000000000e+00
6000.0	grainC2H3	0.0000000000e+00
6000.0	grainHCN	0.0000000000e+00
6000.0	grainHNC	0.0000000000e+00
6000.0	grainC2H4	0.0000000000e+00
6000.0	grainCHNH	0.0000000000e+00
6000.0	grainCNH2	0.0000000000e+00
6000.0	grainCO	2.1365525751e-07
6000.0	grainH2CN	0.0000000000e+00
6000.0	grainN2	0.0000000000e+00
6000.0	grainSi	0.0000000000e+00
6000.0	grainC2H5	0.0000000000e+00
6000.0	grainCH2NH	0.0000000000e+00
6000.0	grainCH3N	0.0000000000e+00
6000.0	grainCHNH2	0.0000000000e+00
6000.0	grainHCO	0.0000000000e+00
6000.0	grainHOC	0.0000000000e+00
6000.0	grainN2H	0.0000000000e+00
6000.0	grainSiH	0.0000000000e+00
6000.0	grainC2H6	0.0000000000e+00
6000.0	grainCH2NH2	0.0000000000e+00
6000.0	grainCH3NH	0.0000000000e+00
6000.0	grainCHOH	0.0000000000e+00
6000.0	grainH2CO	0.0000000000e+00
6000.0	grainHOCH	0.0000000000e+00
6000.0	grainN2H2	0.0000000000e+00
6000.0	grainNO	0.0000000000e+00
6000.0	grainSiH2	0.0000000000e+00
6000.0	grainCH2OH	0.0000000000e+00
6000.0	grainCH3O	0.0000000000e+00
6000.0	grainCH5N	0.0000000000e+00
6000.0	grainHNO	0.0000000000e+00
6000.0	grainHON	0.0000000000e+00
6000.0	grainSiH3	0.0000000000e+00
6000.0	grainCH3OH	0.0000000000e+00
6000.0	grainNH2OH	0.0000000000e+00
6000.0	grainO2	0.0000000000e+00
6000.0	grainS	0.0000000000e+00
6000.0	grainSH	0.0000000000e+00
6000.0	grainS(-)	0.0000000000e+00
6000.0	grainSiH4	0.0000000000e+00
6000.0	grainHS	0.0000000000e+00
6000.0	grainO2H	0.0000000000e+00
6000.0	grainH2O2	0.0000000000e+00
6000.0	grainH2S	0.0000000000e+00
6000.0	grainCl	0.0000000000e+00
6000.0	grainC3	0.0000000000e+00
6000.0	grainHCl	0.0000000000e+00
6000.0	grainC3H	0.0000000000e+00
6000.0	grainC2N	0.0000000000e+00
6000.0	grainC3H2	0.0000000000e+00
6000.0	grainH2CCC	0.0000000000e+00
6000.0	grainC3H3	0.0000000000e+00
6000.0	grainHCCN	0.0000000000e+00
6000.0	grainC2O	0.0000000000e+00
6000.0	grainC3H4	0.0000000000e+00
6000.0	grainCH2CN	0.0000000000e+00
6000.0	grainCH3CCH	0.0000000000e+00
6000.0	grainNaOH	0.0000000000e+00
6000.0	grainSiC	0.0000000000e+00
6000.0	grainC3H5	0.0000000000e+00
6000.0	grainCH3CN	0.0000000000e+00
6000.0	grainHC2O	0.0000000000e+00
6000.0	grainHCSi	0.0000000000e+00
6000.0	grainC3H6	0.0000000000e+00
6000.0	grainCH2CO	0.0000000000e+00
6000.0	grainNH2CN	0.0000000000e+00
6000.0	grainOCN	0.0000000000e+00
6000.0	grainSiCH2	0.0000000000e+00
6000.0	grainSiN	0.0000000000e+00
6000.0	grainC3H7	0.0000000000e+00
6000.0	grainHNCO	0.0000000000e+00
6000.0	grainHNSi	0.0000000000e+00
6000.0	grainSiCH3	0.0000000000e+00
6000.0	grainC3H8	0.0000000000e+00
6000.0	grainCH3CHO	0.0000000000e+00
6000.0	grainCO2	0.0000000000e+00
6000.0	grainCS	0.0000000000e+00
6000.0	grainN2O	0.0000000000e+00
6000.0	grainSiO	0.0000000000e+00
6000.0	grainHCS	0.0000000000e+00
6000.0	grainNH2CHO	0.0000000000e+00
6000.0	grainNHNO	0.0000000000e+00
6000.0	grainC2H5OH	0.0000000000e+00
6000.0	grainCH3OCH3	0.0000000000e+00
6000.0	grainH2CS	0.0000000000e+00
6000.0	grainH2SiO	0.0000000000e+00
6000.0	grainHCOOH	0.0000000000e+00
6000.0	grainNH2NO	0.0000000000e+00
6000.0	grainNO2	0.0000000000e+00
6000.0	grainNS	0.0000000000e+00
6000.0	grainCCl	0.0000000000e+00
6000.0	grainC4	0.0000000000e+00
6000.0	grainO3	0.0000000000e+00
6000.0	grainSO	0.0000000000e+00
6000.0	grainC4H	0.0000000000e+00
6000.0	grainC3N	0.0000000000e+00
6000.0	grainC4H2	0.0000000000e+00
6000.0	grainC4H3	0.0000000000e+00
6000.0	grainClO	0.0000000000e+00
6000.0	grainHC2NC	0.0000000000e+00
6000.0	grainHC3N	0.0000000000e+00
6000.0	grainHCNC2	0.0000000000e+00
6000.0	grainHNC3	0.0000000000e+00
6000.0	grainC3O	0.0000000000e+00
6000.0	grainC4H4	0.0000000000e+00
6000.0	grainCH2CCN	0.0000000000e+00
6000.0	grainNCCN	0.0000000000e+00
6000.0	grainSiC2	0.0000000000e+00
6000.0	grainC4H5	0.0000000000e+00
6000.0	grainCH2CHCN	0.0000000000e+00
6000.0	grainHC3O	0.0000000000e+00
6000.0	grainSiC2H	0.0000000000e+00
6000.0	grainC4H6	0.0000000000e+00
6000.0	grainH2C3O	0.0000000000e+00
6000.0	grainH4C3N	0.0000000000e+00
6000.0	grainSiC2H2	0.0000000000e+00
6000.0	grainSiNC	0.0000000000e+00
6000.0	grainH5C3N	0.0000000000e+00
6000.0	grainC2S	0.0000000000e+00
6000.0	grainFe	0.0000000000e+00
6000.0	grainFeH	0.0000000000e+00
6000.0	grainC5	0.0000000000e+00
6000.0	grainHCOOCH3	0.0000000000e+00
6000.0	grainOCS	0.0000000000e+00
6000.0	grainSiO2	0.0000000000e+00
6000.0	grainSiS	0.0000000000e+00
6000.0	grainC5H	0.0000000000e+00
6000.0	grainC4N	0.0000000000e+00
6000.0	grainC5H2	0.0000000000e+00
6000.0	grainC5H3	0.0000000000e+00
6000.0	grainCH3C4H	0.0000000000e+00
6000.0	grainS2	0.0000000000e+00
6000.0	grainSO2	0.0000000000e+00
6000.0	grainCH3C3N	0.0000000000e+00
6000.0	grainHS2	0.0000000000e+00
6000.0	grainSiC3H	0.0000000000e+00
6000.0	grainH2S2	0.0000000000e+00
6000.0	grainC3S	0.0000000000e+00
6000.0	grainC6	0.0000000000e+00
6000.0	grainC6H	0.0000000000e+00
6000.0	grainC5N	0.0000000000e+00
6000.0	grainC6H2	0.0000000000e+00
6000.0	grainC6H3	0.0000000000e+00
6000.0	grainHC5N	0.0000000000e+00
6000.0	grainC6H4	0.0000000000e+00
6000.0	grainH2C5N	0.0000000000e+00
6000.0	grainSiC4	0.0000000000e+00
6000.0	grainH3C5N	0.0000000000e+00
6000.0	grainC6H6	0.0000000000e+00
6000.0	grainC4S	0.0000000000e+00
6000.0	grainC7	0.0000000000e+00
6000.0	grainC7H	0.0000000000e+00
6000.0	grainC7H2	0.0000000000e+00
6000.0	grainC7H3	0.0000000000e+00
6000.0	grainC7H4	0.0000000000e+00
6000.0	grainCH3C6H	0.0000000000e+00
6000.0	grainCH3C5N	0.0000000000e+00
6000.0	grainC8	0.0000000000e+00
6000.0	grainC8H	0.0000000000e+00
6000.0	grainC7N	0.0000000000e+00
6000.0	grainC8H2	0.0000000000e+00
6000.0	grainC8H3	0.0000000000e+00
6000.0	grainHC7N	0.0000000000e+00
6000.0	grainC8H4	0.0000000000e+00
6000.0	grainH2C7N	0.0000000000e+00
6000.0	grainH3C7N	0.0000000000e+00
6000.0	grainC9	0.0000000000e+00
6000.0	grainC9H	0.0000000000e+00
6000.0	grainC9H2	0.0000000000e+00
6000.0	grainC9H3	0.0000000000e+00
6000.0	grainC9H4	0.0000000000e+00
6000.0	grainCH3C7N	0.0000000000e+00
6000.0	grainC10	0.0000000000e+00
6000.0	grainC9N	0.0000000000e+00
6000.0	grainHC9N	0.0000000000e+00
6000.0	grainH2C9N	0.0000000000e+00
6000.0	grainH3C9N	0.0000000000e+00
6000.0	grain	1.1079830922e-12
7000.0	grainH	0.0000000000e+00
7000.0	grainH(-)	0.0000000000e+00
7000.0	grainH2	1.8022948128e-10
7000.0	grainHe	2.5219483706e-17
7000.0	grainC	0.0000000000e+00
7000.0	grainCH	0.0000000000e+00
7000.0	grainC(-)	0.0000000000e+00
7000.0	grainCH2	0.0000000000e+00
7000.0	grainCH3	0.0000000000e+00
7000.0	grainN	0.0000000000e+00
7000.0	grainNH	0.0000000000e+00
7000.0	grainCH4	0.0000000000e+00
7000.0	grainNH2	0.0000000000e+00
7000.0	grainNH3	0.0000000000e+00
7000.0	grainO	0.0000000000e+00
7000.0	grainOH	0.0000000000e+00
7000.0	grainO(-)	0.0000000000e+00
7000.0	grainH2O	1.0620163478e-05
7000.0	grainOH(-)	0.0000000000e+00
7000.0	grainNa	0.0000000000e+00
7000.0	grainC2	0.0000000000e+00
7000.0	grainMg	0.0000000000e+00
7000.0	grainNaH	0.0000000000e+00
7000.0	grainC2H	0.0000000000e+00
7000.0	grainMgH	0.0000000000e+00
7000.0	grainC2H2	0.0000000000e+00
7000.0	grainCN	0.0000000000e+00
7000.0	grainCN(-)	0.0000000000e+00
7000.0	grainMgH2	0.0000000000e+00
7000.0	grainC2H3	0.0000000000e+00
7000.0	grainHCN	0.0000000000e+00
7000.0	grainHNC	0.0000000000e+00
7000.0	grainC2H4	0.0000000000e+00
7000.0	grainCHNH	0.0000000000e+00
7000.0	grainCNH2	0.0000000000e+00
7000.0	grainCO	2.2466800950e-07
7000.0	grainH2CN	0.0000000000e+00
7000.0	grainN2	0.0000000000e+00
7000.0	grainSi	0.0000000000e+00
7000.0	grainC2H5	0.0000000000e+00
7000.0	grainCH2NH	0.0000000000e+00
7000.0	grainCH3N	0.0000000000e+00
7000.0	grainCHNH2	0.0000000000e+00
7000.0	grainHCO	0.0000000000e+00
7000.0	grainHOC	0.0000000000e+00
7000.0	grainN2H	0.0000000000e+00
